Card Title,URL,Price,Player,Grade
2018 Topps Update At Bat Ronald Acuna Jr. ROOKIE RC #US250 PSA 10 GEM MINT,https://www.ebay.com/itm/2018-Topps-Update-At-Bat-Ronald-Acuna-Jr-ROOKIE-RC-US250-PSA-10-GEM-MINT/402648604774?hash=item5dbfba2066:g:VMgAAOSwAK5gA65p,$239.00,Acuna,10
New ListingRonald Acuna Jr. 2018 Topps Update #US250 Rookie Card RC PSA 10 Atlanta Braves,https://www.ebay.com/itm/Ronald-Acuna-Jr-2018-Topps-Update-US250-Rookie-Card-RC-PSA-10-Atlanta-Braves/184626602095?hash=item2afc9a606f:g:dXMAAOSwitRgBZZk,$209.99,Acuna,10
New ListingRONALD ACUNA JR 2018 TOPPS UPDATE #US250 RC ROOKIE PSA 10 BRAVES,https://www.ebay.com/itm/RONALD-ACUNA-JR-2018-TOPPS-UPDATE-US250-RC-ROOKIE-PSA-10-BRAVES/133641041844?hash=item1f1da077b4:g:sAMAAOSw8l1gBQLy,$210.00,Acuna,10
2018 Topps Update Ronald Acuna Jr. #US250 Rookie RC - PSA 10 GEM MINT,https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-US250-Rookie-RC-PSA-10-GEM-MINT/154290073593?hash=item23ec67aff9:g:lqMAAOSwHLZf~mnN,$215.00,Acuna,10
RONALD ACUNA JR 2018 TOPPS UPDATE #250 RC ROOKIE BRAVES PSA 10 GEM MINT $800+,https://www.ebay.com/itm/RONALD-ACUNA-JR-2018-TOPPS-UPDATE-250-RC-ROOKIE-BRAVES-PSA-10-GEM-MINT-800/353349438474?hash=item5245448c0a:g:Jp4AAOSwdhJf-7LI,$200.00,Acuna,10
2018 Topps Update RONALD ACUNA Rookie #US250 RC PSA 10,https://www.ebay.com/itm/2018-Topps-Update-RONALD-ACUNA-Rookie-US250-RC-PSA-10/402643751562?hash=item5dbf70128a:g:hSsAAOSwAcFf~hya,$188.50,Acuna,10
2018 Topps Update At Bat Ronald Acuna Jr. ROOKIE RC #US250 PSA 10 GEM MINT,https://www.ebay.com/itm/2018-Topps-Update-At-Bat-Ronald-Acuna-Jr-ROOKIE-RC-US250-PSA-10-GEM-MINT/224311704010?hash=item343a04f9ca:g:AJsAAOSw7~5f-0L5,$206.00,Acuna,10
2018 Topps Update RONALD ACUNA JR #US250 RC ROOKIE PSA 10 GEM MINT Braves,https://www.ebay.com/itm/2018-Topps-Update-RONALD-ACUNA-JR-US250-RC-ROOKIE-PSA-10-GEM-MINT-Braves/363254234278?hash=item5493a3bca6:g:AKwAAOSw3gpf-7cD,$205.01,Acuna,10
2018 Topps Update #US250 Ronald Acuna Jr Bat-Up ROOKIE CARD PSA 10 GEM-MT RC,https://www.ebay.com/itm/2018-Topps-Update-US250-Ronald-Acuna-Jr-Bat-Up-ROOKIE-CARD-PSA-10-GEM-MT-RC/353349291554?hash=item5245424e22:g:9HgAAOSw7~pf-5dw,$200.00,Acuna,10
Ronald Acuna Jr 2018 Topps Update #US250 PSA 10 GEM MINT RC Braves Rookie Card,https://www.ebay.com/itm/Ronald-Acuna-Jr-2018-Topps-Update-US250-PSA-10-GEM-MINT-RC-Braves-Rookie-Card/224312012917?hash=item343a09b075:g:x0YAAOSwFetf-4mM,$205.00,Acuna,10
Ronald Acuna Jr 2018 Topps Update #US250 PSA 10 GEM MINT RC Braves Rookie Card,https://www.ebay.com/itm/Ronald-Acuna-Jr-2018-Topps-Update-US250-PSA-10-GEM-MINT-RC-Braves-Rookie-Card/164651179579?hash=item2655f99e3b:g:FPgAAOSw5-ZgBMLW,$199.00,Acuna,10
Ronald Acuna Jr 2018 Topps Update #US250 PSA 10 GEM MINT RC Braves Rookie Card,https://www.ebay.com/itm/Ronald-Acuna-Jr-2018-Topps-Update-US250-PSA-10-GEM-MINT-RC-Braves-Rookie-Card/293960176668?hash=item447164541c:g:qcoAAOSwF65gBJf0,$208.99,Acuna,10
2018 Topps Update Ronald Acuna Jr Rookie RC #US250 PSA 10 GEM MT Braves (25) N21,https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-RC-US250-PSA-10-GEM-MT-Braves-25-N21/124523832300?hash=item1cfe32e3ec:g:PMkAAOSwjnhf~P1z,$213.50,Acuna,10
2018 Topps Update Baseball #US250 Ronald Acuna Jr. Rookie RC PSA 10 Atlanta,https://www.ebay.com/itm/2018-Topps-Update-Baseball-US250-Ronald-Acuna-Jr-Rookie-RC-PSA-10-Atlanta/284141661269?hash=item422829ac55:g:i6YAAOSwNSRf-ISS,$210.00,Acuna,10
RONALD ACUNA JR 2018 TOPPS UPDATE #250 RC ROOKIE BRAVES PSA 10 GEM MINT $800+,https://www.ebay.com/itm/RONALD-ACUNA-JR-2018-TOPPS-UPDATE-250-RC-ROOKIE-BRAVES-PSA-10-GEM-MINT-800/393088819765?hash=item5b85eb6235:g:tK4AAOSwaShf-Np8,$217.50,Acuna,10
2018 Topps Update At Bat Ronald Acuna Jr. ROOKIE RC #US250 PSA 10 GEM MINT,https://www.ebay.com/itm/2018-Topps-Update-At-Bat-Ronald-Acuna-Jr-ROOKIE-RC-US250-PSA-10-GEM-MINT/224308713281?hash=item3439d75741:g:BxIAAOSw~b5f99~y,$204.50,Acuna,10
2018 Topps Update At Bat Ronald Acuna Jr. ROOKIE RC #US250 PSA 10 GEM MINT,https://www.ebay.com/itm/2018-Topps-Update-At-Bat-Ronald-Acuna-Jr-ROOKIE-RC-US250-PSA-10-GEM-MINT/164637190567?hash=item26552429a7:g:BjgAAOSw6BNf-4mj,$211.98,Acuna,10
2018 Topps Update RONALD ACUNA JR #US250 RC ROOKIE PSA 10 GEM MINT Braves,https://www.ebay.com/itm/2018-Topps-Update-RONALD-ACUNA-JR-US250-RC-ROOKIE-PSA-10-GEM-MINT-Braves/254835450778?hash=item3b5560639a:g:OhQAAOSwEXRgAaTH,$218.00,Acuna,10
Ronald Acuna Jr 2018 Topps Update PSA 10 GEM MT RC #US250,https://www.ebay.com/itm/Ronald-Acuna-Jr-2018-Topps-Update-PSA-10-GEM-MT-RC-US250/353347073705?hash=item52452076a9:g:vvMAAOSw3~Bf-NkS,$199.99,Acuna,10
2018 Topps Update #US250 Ronald Acuna Jr. At-Bat In Blue Jersey RC Rookie PSA 10,https://www.ebay.com/itm/2018-Topps-Update-US250-Ronald-Acuna-Jr-At-Bat-In-Blue-Jersey-RC-Rookie-PSA-10/373421108536?hash=item56f1a1ed38:g:~KoAAOSwv4pf93M6,$187.50,Acuna,10
2018 Topps Update RONALD ACUNA JR #US250 RC ROOKIE PSA 10 GEM MINT Braves,https://www.ebay.com/itm/2018-Topps-Update-RONALD-ACUNA-JR-US250-RC-ROOKIE-PSA-10-GEM-MINT-Braves/203245729421?hash=item2f5263b68d:g:GK4AAOSwH1xf~Q5c,$218.50,Acuna,10
Ronald Acuna Jr 2018 Topps Update PSA 10 GEM MT RC #US250,https://www.ebay.com/itm/Ronald-Acuna-Jr-2018-Topps-Update-PSA-10-GEM-MT-RC-US250/353351516524?hash=item524564416c:g:wBgAAOSwYZBf~g3a,$199.99,Acuna,10
2018 Topps Update Ronald Acuna Jr. #US250 Rookie RC - PSA 10 GEM MINT,https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-US250-Rookie-RC-PSA-10-GEM-MINT/233858568812?hash=item36730e926c:g:1qwAAOSw7aVf~2EF,$202.50,Acuna,10
RONALD ACUNA JR 2018 Topps Update Blue Jersey #US250 PSA 10 Gem Mint RC,https://www.ebay.com/itm/RONALD-ACUNA-JR-2018-Topps-Update-Blue-Jersey-US250-PSA-10-Gem-Mint-RC/333857600865?hash=item4dbb76b561:g:qoYAAOSwjdBgAJ0w,$225.00,Acuna,10
2018 Topps Update RONALD ACUNA JR #US250 RC ROOKIE PSA 10 GEM MINT Braves,https://www.ebay.com/itm/2018-Topps-Update-RONALD-ACUNA-JR-US250-RC-ROOKIE-PSA-10-GEM-MINT-Braves/133632119100?hash=item1f1d18513c:g:wQYAAOSwoTNf-PAr,$235.00,Acuna,10
2018 TOPPS UPDATE #US250 RONALD ACUNA JR RC- PSA 10 - GEM MINT - QTY,https://www.ebay.com/itm/2018-TOPPS-UPDATE-US250-RONALD-ACUNA-JR-RC-PSA-10-GEM-MINT-QTY/193645554129?hash=item2d162ca9d1:g:~QcAAOSwW2VfTu8a,$249.99,Acuna,10
RONALD ACUNA JR 2018 TOPPS UPDATE #250 RC ROOKIE PSA 10 GEM MINT,https://www.ebay.com/itm/RONALD-ACUNA-JR-2018-TOPPS-UPDATE-250-RC-ROOKIE-PSA-10-GEM-MINT/313372355196?hash=item48f672aa7c:g:fMMAAOSwuN1f9nsN,$200.00,Acuna,10
RONALD ACUNA JR 2018 TOPPS UPDATE #250 RC ROOKIE PSA 10 GEM MINT,https://www.ebay.com/itm/RONALD-ACUNA-JR-2018-TOPPS-UPDATE-250-RC-ROOKIE-PSA-10-GEM-MINT/313372354481?hash=item48f672a7b1:g:CfoAAOSwnNRf9npD,$187.50,Acuna,10
RONALD ACUNA JR 2018 Topps Update Blue Jersey #US250 PSA 10 Gem Mint RC,https://www.ebay.com/itm/RONALD-ACUNA-JR-2018-Topps-Update-Blue-Jersey-US250-PSA-10-Gem-Mint-RC/193837602398?hash=item2d219f165e:g:OkYAAOSw4wRf9SEa,$207.50,Acuna,10
2018 Topps Update RONALD ACUNA JR #US250 RC ROOKIE PSA 10 GEM MINT Braves🔥,https://www.ebay.com/itm/2018-Topps-Update-RONALD-ACUNA-JR-US250-RC-ROOKIE-PSA-10-GEM-MINT-Braves/133635762709?hash=item1f1d4fea15:g:VvAAAOSwCrVf~iLD,$210.00,Acuna,10
2018 Topps Update At Bat Ronald Acuna Jr. ROOKIE RC #US250 PSA 10 GEM MINT,https://www.ebay.com/itm/2018-Topps-Update-At-Bat-Ronald-Acuna-Jr-ROOKIE-RC-US250-PSA-10-GEM-MINT/203244291707?hash=item2f524dc67b:g:jKgAAOSwCZ1f-075,$220.00,Acuna,10
2018 Topps Update At Bat Ronald Acuna Jr. ROOKIE RC #US250 PSA 10 GEM MINT,https://www.ebay.com/itm/2018-Topps-Update-At-Bat-Ronald-Acuna-Jr-ROOKIE-RC-US250-PSA-10-GEM-MINT/164637312697?hash=item26552606b9:g:ETsAAOSwVEVf-6KN,$215.00,Acuna,10
2018 Topps Update Ronald Acuna Jr. Rookie Card RC #US250 PSA 10 GEM Braves G31,https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Card-RC-US250-PSA-10-GEM-Braves-G31/373419123346?hash=item56f183a292:g:2FUAAOSwzUdf9Ryj,$220.00,Acuna,10
2018 Topps Update Ronald Acuna Jr. Rookie Card RC #US250 PSA 10 GEM Braves G30,https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Card-RC-US250-PSA-10-GEM-Braves-G30/373419123333?hash=item56f183a285:g:wPcAAOSwCi9f9Ryf,$208.50,Acuna,10
2018 Topps Update #US250 Ronald Acuna Jr. At-Bat In Blue Jersey RC Rookie PSA 10,https://www.ebay.com/itm/2018-Topps-Update-US250-Ronald-Acuna-Jr-At-Bat-In-Blue-Jersey-RC-Rookie-PSA-10/164128755319?hash=item2636d60e77:g:9pQAAOSw~execWlH,$249.99,Acuna,10
2018 Topps Update Ronald Acuna Jr. #US250 Rookie RC - PSA 10 GEM MINT,https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-US250-Rookie-RC-PSA-10-GEM-MINT/143679568114?hash=item2173f838f2:g:p~QAAOSwmTxfMZT2,$239.99,Acuna,10
Ronald Acuna Jr. 2018 Topps Update Rookie Card RC #US250 PSA 10 Gem Mint Braves,https://www.ebay.com/itm/Ronald-Acuna-Jr-2018-Topps-Update-Rookie-Card-RC-US250-PSA-10-Gem-Mint-Braves/373423706785?hash=item56f1c992a1:g:ZcQAAOSwEzVf-n6z,$240.00,Acuna,10
RONALD ACUNA JR 2018 TOPPS UPDATE #250 RC ROOKIE BRAVES PSA 10 GEM MINT $800+,https://www.ebay.com/itm/RONALD-ACUNA-JR-2018-TOPPS-UPDATE-250-RC-ROOKIE-BRAVES-PSA-10-GEM-MINT-800/353339995436?hash=item5244b4752c:g:ixQAAOSwy~Jf8SWI,$217.50,Acuna,10
🔥(3)2018 Topps Update Ronald Acuna Jr. At-Bat In Blue Jersey RC #US250 PSA 10,https://www.ebay.com/itm/3-2018-Topps-Update-Ronald-Acuna-Jr-At-Bat-In-Blue-Jersey-RC-US250-PSA-10/383890125422?hash=item5961a2726e:g:vMgAAOSwxB5f9NzQ,$750.00,Acuna,10
2018 Topps Update RONALD ACUNA JR #US250 RC ROOKIE PSA 10 GEM MINT Braves,https://www.ebay.com/itm/2018-Topps-Update-RONALD-ACUNA-JR-US250-RC-ROOKIE-PSA-10-GEM-MINT-Braves/203242980358?hash=item2f5239c406:g:vJMAAOSwGKJf7lyJ,$209.99,Acuna,10
Ronald Acuna Jr. 2018 Topps Update Rookie Card RC #US250 PSA 10 Gem Mint Braves,https://www.ebay.com/itm/Ronald-Acuna-Jr-2018-Topps-Update-Rookie-Card-RC-US250-PSA-10-Gem-Mint-Braves/224310015254?hash=item3439eb3516:g:-csAAOSw8thf-TWE,$218.95,Acuna,10
2018 Topps Update Ronald Acuna Jr. RC At Bat in Blue Jersey #US250 PSA 10⚾️🔥🔥,https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-RC-At-Bat-in-Blue-Jersey-US250-PSA-10/303840585905?hash=item46be4f68b1:g:JtIAAOSwkSNf-O2f,$229.99,Acuna,10
Ronald Acuna Jr. 2018 Topps Update Rookie Card RC #US250 PSA 10 Gem Mint Braves,https://www.ebay.com/itm/Ronald-Acuna-Jr-2018-Topps-Update-Rookie-Card-RC-US250-PSA-10-Gem-Mint-Braves/143912535573?hash=item2181db0615:g:DL0AAOSwUrJf-JJt,$220.00,Acuna,10
2018 Topps Update #US250 Ronald Acuna Jr. Braves RC PSA 10 GEM MINT,https://www.ebay.com/itm/2018-Topps-Update-US250-Ronald-Acuna-Jr-Braves-RC-PSA-10-GEM-MINT/313374842594?hash=item48f6989ee2:g:uv0AAOSwtD5f-Qgv,$219.99,Acuna,10
2018 Topps Update Ronald Acuna Jr. Rookie Rc #US250 PSA 10 - POP 10895 - QTY,https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Rc-US250-PSA-10-POP-10895-QTY/193372183845?hash=item2d05e15d25:g:NykAAOSwfVdc3b96,$289.99,Acuna,10
2018 Topps Update At Bat Rainbow Foil Ronald Acuna Jr. ROOKIE RC #US250 PSA 10,https://www.ebay.com/itm/2018-Topps-Update-At-Bat-Rainbow-Foil-Ronald-Acuna-Jr-ROOKIE-RC-US250-PSA-10/193834270814?hash=item2d216c405e:g:vsYAAOSwPG9f8j-h,"$1,000.00",Acuna,10
2018 Topps Update RONALD ACUNA JR. #US250 Rainbow Foil RC - PSA 10!,https://www.ebay.com/itm/2018-Topps-Update-RONALD-ACUNA-JR-US250-Rainbow-Foil-RC-PSA-10/303708462189?hash=item46b66f5c6d:g:V7gAAOSwXO5fcpEj,$949.00,Acuna,10
2018 Topps Update RONALD ACUNA JR #US250 RC ROOKIE PSA 10 GEM MINT Braves,https://www.ebay.com/itm/2018-Topps-Update-RONALD-ACUNA-JR-US250-RC-ROOKIE-PSA-10-GEM-MINT-Braves/203234869326?hash=item2f51be004e:g:vJMAAOSwGKJf7lyJ,$219.99,Acuna,10
RONALD ACUNA JR. 2018 TOPPS UPDATE #US250 RC ROOKIE CARD PSA 10 GEM MINT INVEST,https://www.ebay.com/itm/RONALD-ACUNA-JR-2018-TOPPS-UPDATE-US250-RC-ROOKIE-CARD-PSA-10-GEM-MINT-INVEST/174514238080?hash=item28a1dbf280:g:E6kAAOSw30JfVYw4,$290.50,Acuna,10
2018 Topps Update #US250 Ronald Acuna Jr Bat-Up ROOKIE CARD PSA 10 GEM-MT RC,https://www.ebay.com/itm/2018-Topps-Update-US250-Ronald-Acuna-Jr-Bat-Up-ROOKIE-CARD-PSA-10-GEM-MT-RC/233769023959?hash=item366db839d7:g:rZgAAOSw8WVfosPU,$225.00,Acuna,10
