"selection1_name","selection1_url","selection1_selection2"
"2018 Topps Update Ronald Acuna Jr. Rookie Card RC #US250 Braves O2","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Card-RC-US250-Braves-O2/124527085256?hash=item1cfe6486c8:g:LlYAAOSwFS5f~5Tw","$49.00"
"New Listing2018 Topps Update Ronald Acuna Jr. Rookie Card RC #US250 Braves","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Card-RC-US250-Braves/383908870840?hash=item5962c07ab8:g:AFcAAOSw8H5gBiEE","$44.95"
"2018 Topps Update Ronald Acuna RC Rookie US250","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-RC-Rookie-US250/254832459617?hash=item3b5532bf61:g:rQEAAOSwgMNf~QPY","$28.00"
"2018 Topps Update Ronald Acuna Jr. Rookie Card RC #US250 Braves 10?","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Card-RC-US250-Braves-10/174597616618?hash=item28a6d433ea:g:MQQAAOSwxTdgAeFa","$65.00"
"New Listing2018 Topps Update Series Ronald Acuna Jr. US250 RC & US252 Debut cards - Braves","https://www.ebay.com/itm/2018-Topps-Update-Series-Ronald-Acuna-Jr-US250-RC-US252-Debut-cards-Braves/373432340225?hash=item56f24d4f01:g:VgcAAOSw6GVgBbYD","$4.99"
"2018 Topps Update Ronald Acuna Jr. Rookie Card RC #US250 Braves","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Card-RC-US250-Braves/353349482541?hash=item524545382d:g:G-MAAOSwclVf-9~p","$53.00"
"2018 Topps Update Ronald Acuna Jr. RC #US250 Braves","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-RC-US250-Braves/363206398902?hash=item5490c9d3b6:g:gsQAAOSwIhFfyXAw","$49.99"
"2018 Topps Update Ronald Acuna Jr. Rookie Card RC #US250 Braves N88","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Card-RC-US250-Braves-N88/124525144795?hash=item1cfe46eadb:g:8UEAAOSw4bZf~klx","$49.00"
"Ronald Acuna Jr 2018 Topps Update #US250 Rc Braves Rookie","https://www.ebay.com/itm/Ronald-Acuna-Jr-2018-Topps-Update-US250-Rc-Braves-Rookie/224311724183?hash=item343a054897:g:8JgAAOSw3lJf-0bd","$58.25"
"2018 Topps Update RONALD ACUNA JR. Rookie RC #US250 Atlanta Braves","https://www.ebay.com/itm/2018-Topps-Update-RONALD-ACUNA-JR-Rookie-RC-US250-Atlanta-Braves/284148978853?hash=item42289954a5:g:SCkAAOSw8vtfgfZ8","$59.99"
"RONALD ACUNA JR 2018 TOPPS UPDATE #US250 250 RC ROOKIE ATLANTA BRAVES MINT $120","https://www.ebay.com/itm/RONALD-ACUNA-JR-2018-TOPPS-UPDATE-US250-250-RC-ROOKIE-ATLANTA-BRAVES-MINT-120/293948863364?hash=item4470b7b384:g:rbwAAOSwmOBf-ma2","$52.00"
"2018 Topps Update Ronald Acuna Jr. US250 Rookie RC Atlanta Braves Bat Up","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-US250-Rookie-RC-Atlanta-Braves-Bat-Up/154284830158?hash=item23ec17adce:g:niMAAOSw-aVf-i5Y","$56.00"
"2018 Topps Update Ronald Acuna RC #US250 At-Bat In Blue Jersey 10 Grade Gem Mint","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-RC-US250-At-Bat-In-Blue-Jersey-10-Grade-Gem-Mint/203238720366?hash=item2f51f8c36e:g:iPcAAOSwA2pf8~tB","$135.00"
"2018 Topps Update RONALD ACUNA JR RC US250 Atlanta Braves Rookie","https://www.ebay.com/itm/2018-Topps-Update-RONALD-ACUNA-JR-RC-US250-Atlanta-Braves-Rookie/363251916365?hash=item5493805e4d:g:2XMAAOSwOVZf-RIE","$46.00"
"2018 Topps Update Ronald Acuna Jr. RC #US250 BRAVES NM","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-RC-US250-BRAVES-NM/154277944509?hash=item23ebae9cbd:g:pbkAAOSwf6xf9Il6","$51.50"
"2018 Topps Update RONALD ACUNA JR RC/ROOKIE BRAVES #US250 B541","https://www.ebay.com/itm/2018-Topps-Update-RONALD-ACUNA-JR-RC-ROOKIE-BRAVES-US250-B541/333853654977?hash=item4dbb3a7fc1:g:IroAAOSwjqFf-6HA","$39.99"
"2018 Topps Update Ronald Acuna Jr. Rookie Card RC #US250 Braves","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Card-RC-US250-Braves/274640986795?hash=item3ff1e0e2ab:g:ThcAAOSwRrhf-I-L","$63.12"
"Ronald Acuna Jr 2018 Topps Update RC Rookie card US250 Atlanta Braves","https://www.ebay.com/itm/Ronald-Acuna-Jr-2018-Topps-Update-RC-Rookie-card-US250-Atlanta-Braves/143852736107?hash=item217e4a8e6b:g:LywAAOSwNm1ftqKO","$50.00"
"2018 Topps Update Ronald Acuna Jr. # US 250 RC Atlanta Braves !","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-US-250-RC-Atlanta-Braves/254834522007?hash=item3b55523797:g:UcAAAOSw98JgADrZ","$29.99"
"2018 Topps Update RONALD ACUNA JR. Rookie RC #US250 Atlanta Braves Baseball","https://www.ebay.com/itm/2018-Topps-Update-RONALD-ACUNA-JR-Rookie-RC-US250-Atlanta-Braves-Baseball/124507751033?hash=item1cfd3d8279:g:rhYAAOSwa8Jf7RHj","$50.00"
"2018 Topps Update #US250 - Ronald Acuna Jr. - Atlanta Braves RC","https://www.ebay.com/itm/2018-Topps-Update-US250-Ronald-Acuna-Jr-Atlanta-Braves-RC/274557795863?hash=item3feceb7e17:g:rJAAAOSwq85flieZ","$65.00"
"2018 Topps Update Ronald Acuna Jr. Rookie Card RC #US250 Braves G62","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Card-RC-US250-Braves-G62/174592016344?hash=item28a67ebfd8:g:8hAAAOSwlcdf~Hl0","$49.99"
"2018 Topps Update Ronald Acuna Rookie Card #US250 Braves RC","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Rookie-Card-US250-Braves-RC/133633781866?hash=item1f1d31b06a:g:cUcAAOSwr5pf-2I1","$55.00"
"2018 Topps Update Ronald Acuna Jr RC Rookie #US250 Graded GMA 10 GEM MT","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-RC-Rookie-US250-Graded-GMA-10-GEM-MT/274642341292?hash=item3ff1f58dac:g:JKQAAOSwiJRf-gtx","$99.99"
"2018 Topps Update Ronald Acuna Jr. Rookie Card RC #US250 Braves","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Card-RC-US250-Braves/363256285426?hash=item5493c308f2:g:WboAAOSw8ydf~fIn","$50.00"
"2018 Topps Update Ronald Acuna Jr. RC US250 Atlanta Braves","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-RC-US250-Atlanta-Braves/284138963423?hash=item42280081df:g:f~YAAOSwIjdf9RNp","$62.59"
"2018 Topps Update RONALD ACUNA JR. Rookie RC #US250 Atlanta Braves Bat up","https://www.ebay.com/itm/2018-Topps-Update-RONALD-ACUNA-JR-Rookie-RC-US250-Atlanta-Braves-Bat-up/383895220277?hash=item5961f03035:g:kzYAAOSw31Nf-Rfq","$50.94"
"RONALD ACUNA JR. 2018 Topps Update ROOKIE RC Atlanta Braves #US-250","https://www.ebay.com/itm/RONALD-ACUNA-JR-2018-Topps-Update-ROOKIE-RC-Atlanta-Braves-US-250/303836942375?hash=item46be17d027:g:rdkAAOSwKcZf9Kzc","$47.00"
"2018 Topps Update Ronald Acuna Jr. Rookie Card RC #US250 Braves L32","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Card-RC-US250-Braves-L32/124517414562?hash=item1cfdd0f6a2:g:-igAAOSw3fFf9nF8","$52.00"
"2018 Topps Update Ronald Acuna Jr. US250 SGC 9 Rookie RC Atlanta Braves","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-US250-SGC-9-Rookie-RC-Atlanta-Braves/392967275686?hash=item5b7eacc4a6:g:1~EAAOSwS-xfeNvj","$49.99"
"2018 Topps Update US250 Ronald Acuna JR RC SGC 9.5","https://www.ebay.com/itm/2018-Topps-Update-US250-Ronald-Acuna-JR-RC-SGC-9-5/293939944755?hash=item44702f9d33:g:ROwAAOSwmCxf8k8R","$75.00"
"2018 Topps Update Ronald Acuna Jr. Rookie Card RC #US250 Braves G62","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Card-RC-US250-Braves-G62/124515716009?hash=item1cfdb70ba9:g:d8gAAOSwLEdf9SLN","$50.00"
"2018 Topps Update Ronald Acuna Jr. Rookie Card RC #US250 Braves","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Card-RC-US250-Braves/303842873771?hash=item46be7251ab:g:010AAOSwVJZf-6FZ","$48.00"
"RONALD ACUNA JR 2018 TOPPS UPDATE RC #US250 ATLANTA BRAVES ðŸ’¥","https://www.ebay.com/itm/RONALD-ACUNA-JR-2018-TOPPS-UPDATE-RC-US250-ATLANTA-BRAVES/383897737417?hash=item59621698c9:g:MeUAAOSw15pf-6LI","$39.99"
"2018 Topps Update Ronald Acuna Jr. US250 Rookie RC Atlanta Braves","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-US250-Rookie-RC-Atlanta-Braves/324440872665?hash=item4b8a2ed6d9:g:8f8AAOSwtCBf8muV","$63.00"
"RONALD ACUNA JR 2018 TOPPS UPDATE RC #US250 ATLANTA BRAVES ðŸ’¥","https://www.ebay.com/itm/RONALD-ACUNA-JR-2018-TOPPS-UPDATE-RC-US250-ATLANTA-BRAVES/284136763472?hash=item4227def050:g:fZYAAOSwLq1f8Lo4","$51.00"
"RONALD ACUNA JR. 2018 Topps Update ROOKIE RC Atlanta Braves #US-250","https://www.ebay.com/itm/RONALD-ACUNA-JR-2018-Topps-Update-ROOKIE-RC-Atlanta-Braves-US-250/383887229909?hash=item59617643d5:g:J00AAOSwnrNf8jFz","$61.00"
"2018 Topps Update Ronald Acuna Jr. Rookie RC #US250 Braves","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-RC-US250-Braves/184613260352?hash=item2afbcecc40:g:6yQAAOSwEtdf-OvC","$50.00"
"2018 Topps Update US250 Ronald Acuna JR RC SGC 9.5","https://www.ebay.com/itm/2018-Topps-Update-US250-Ronald-Acuna-JR-RC-SGC-9-5/293939941129?hash=item44702f8f09:g:DsQAAOSw0Ztf8k3u","$75.00"
"RONALD ACUNA JR 2018 TOPPS UPDATE AT BAT BLUE JRSY RC #US250 BRAVES SUPERSTAR!!","https://www.ebay.com/itm/RONALD-ACUNA-JR-2018-TOPPS-UPDATE-AT-BAT-BLUE-JRSY-RC-US250-BRAVES-SUPERSTAR/392941931090?hash=item5b7d2a0a52:g:ZJoAAOSwC-1fYBvh","$49.99"
"RONALD ACUNA JR. RC ROOKIE - 2018 Topps Update Series US250 Baseball Card","https://www.ebay.com/itm/RONALD-ACUNA-JR-RC-ROOKIE-2018-Topps-Update-Series-US250-Baseball-Card/333840911092?hash=item4dba780af4:g:Fg0AAOSw7Q1f62aM","$59.99"
"2018 Topps Update #US250 Ronald Acuna Jr RC","https://www.ebay.com/itm/2018-Topps-Update-US250-Ronald-Acuna-Jr-RC/363210624195?hash=item54910a4cc3:g:YjgAAOSwS6FfzZxl","$50.00"
"2018 Topps Update Ronald Acuna Jr. RC #US250 *Braves* Flagship Rookie","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-RC-US250-Braves-Flagship-Rookie/233849727041?hash=item367287a841:g:ROoAAOSws~Rf9m--","$49.99"
"2018 Topps Update Ronald Acuna Jr. Rookie RC #US250","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-RC-US250/184608600670?hash=item2afb87b25e:g:bAMAAOSwhfFf9Ao7","$50.00"
"2018 Topps Update Ronald Acuna Jr. US250 Rookie RC Atlanta Braves Bat Up","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-US250-Rookie-RC-Atlanta-Braves-Bat-Up/174587319049?hash=item28a6371309:g:OVUAAOSwVjBf981e","$54.99"
"2018 Topps Update Ronald Acuna RC #US250 BCCG 10 Atlanta Braves","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-RC-US250-BCCG-10-Atlanta-Braves/174565871828?hash=item28a4efd0d4:g:u4cAAOSwLndf3uCj","$64.00"
"2018 Topps Update US250 Ronald Acuna Jr At Bat in Blue Jersey RC Rookie SGC 9.5","https://www.ebay.com/itm/2018-Topps-Update-US250-Ronald-Acuna-Jr-At-Bat-in-Blue-Jersey-RC-Rookie-SGC-9-5/114547273826?hash=item1aab8cb062:g:ARsAAOSwJ9Rfwv4k","$85.00"
"2018 Topps Update Ronald Acuna Jr. Rookie Card RC #US250 Braves !! HOT!","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Card-RC-US250-Braves-HOT/154281380537?hash=item23ebe30ab9:g:fewAAOSwoMRf90gY","$39.99"
"2018 Topps Update Ronald Acuna Jr. Rookie Card RC #US250 Braves (A) J29","https://www.ebay.com/itm/2018-Topps-Update-Ronald-Acuna-Jr-Rookie-Card-RC-US250-Braves-A-J29/124515404077?hash=item1cfdb2492d:g:A1UAAOSwMQVf9Ojp","$30.00"
"2018 TOPPS UPDATE RONALD ACUNA JR. ROOKIE CARD US250 RC BRAVES","https://www.ebay.com/itm/2018-TOPPS-UPDATE-RONALD-ACUNA-JR-ROOKIE-CARD-US250-RC-BRAVES/203241081603?hash=item2f521ccb03:g:u3kAAOSwtlFf9rX6","$40.00"